path,size_bytes,sha256
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/no_lookahead_sensitivity/daily_member_rows.parquet,5245089,f1004aff08db76307adcbce3652af5db25a87c2dd570e5e5a0ad03e79b5e5fec
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/no_lookahead_sensitivity/daily_return_panel.parquet,517379,8fe88727c506408f1736c51b3e29d52321c460ba4c4788d5f8068ff4702ac6fb
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/no_lookahead_sensitivity/weekly_member_rows.parquet,426715,18e784751b02ea04b0359ab82b3beda4d0fa909e3f2e439e1ed912e70e6f959a
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/no_lookahead_sensitivity/weekly_return_panel.parquet,101123,fb77e0c1c5e9768ad2f13cfa341b063680556fe0615fd02e8307d5a6095f00fe
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/replication_primary/daily_member_rows.parquet,5248835,472a0c8098e280e82fd5c30afb3d9ccb46e961d896194c98e5de720e380b51e8
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/replication_primary/daily_return_panel.parquet,517379,8fe88727c506408f1736c51b3e29d52321c460ba4c4788d5f8068ff4702ac6fb
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/replication_primary/weekly_member_rows.parquet,427253,b9263f6f834b87e45c210e48577c37741094f4dcb2b26e7474da5036bfc62bb0
outputs/v2/cmc_fixed_62/temporal_validation_v1/intermediate/replication_primary/weekly_return_panel.parquet,101123,fb77e0c1c5e9768ad2f13cfa341b063680556fe0615fd02e8307d5a6095f00fe
outputs/v2/cmc_fixed_62/temporal_validation_v1/regression_targets.csv,9486,896bb4765eb6f235fb6411c0d19ebf7b6a8a458b8cba0ca47f342e6a461f14c8
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/equal_weight_primary/daily_member_rows.parquet,1970134,ae6d1bab852a0b10287b92e03c2076830ad0fc732c4a136f204194eea64d52f3
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/equal_weight_primary/daily_return_panel.parquet,256856,027c4ee701526da06d682ba1e062d64ac0272dab7f996eac6f7c29907c2a3477
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/equal_weight_primary/weekly_member_rows.parquet,178761,9f93d68fdce60220f92cd0fc0c47098568f0f894cfdab50e32569cbfa120c2ae
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/equal_weight_primary/weekly_return_panel.parquet,44063,779f259ac751c78e250a6e866cac1618e32b5d9eb2e01adb5291cdeabd704101
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/lagged_quote_volume_sensitivity/daily_member_rows.parquet,2216524,59f28399366be34858596eb41c5e6ef98d5067b695c5feef1eb67b3fea40b6dc
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/lagged_quote_volume_sensitivity/daily_return_panel.parquet,256856,027c4ee701526da06d682ba1e062d64ac0272dab7f996eac6f7c29907c2a3477
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/lagged_quote_volume_sensitivity/weekly_member_rows.parquet,212653,d8f64c28c8398ec33365c148d8592431e1f9e8b77bfa7a239c601819e5759c38
outputs/v2/okx_14/listing_aware_external_validation_v1/intermediate/lagged_quote_volume_sensitivity/weekly_return_panel.parquet,44063,779f259ac751c78e250a6e866cac1618e32b5d9eb2e01adb5291cdeabd704101
outputs/v2/okx_14/listing_aware_external_validation_v1/regression_targets.csv,9552,75ea8a46b4d68dae88667e19ccc68182af9507e163df8aaae0260195a40cdb84
research_protocols/csad_specification_audit_v1.md,9801,0fdf5de62c408d1cc0d0bf820e6d0b8c2e8c4fe42fbab45bdaab0c587b1617a5
