path,size,sha256
outputs/v2/tick/continuous_run_z_oos/continuous_run_z_oos_report.md,4625,c11f5db9a228b6aaba9328d67e3982aae66ba2f162a6951c6d612bca9d7e8f63
outputs/v2/tick/semantic_validation/confirmatory_2y/market_neutral_predictive_coefficients.csv,1316,3109ecb583ecce7adeda17aa875e17cd2e7008a2d27c8215d6afdb4628f29481
outputs/v2/tick/semantic_validation/confirmatory_2y/tick_raw_confirmatory_report.md,5965,1d3e72bc6f0af2a97acf870b8857713eba10cabcb326f53c1438c9124758a48f
outputs/v2/zero_run_microstructure_v1/family_decisions.csv,214,c5f15d15d6dbc055e800d3b993a41126542029e60bcc2d8244e7094d675e83d9
outputs/v2/zero_run_microstructure_v1/future_decisions.csv,5296,0592c9c1b50b99ada8dacf07514de579514334763a43b0df6b80af4f88cb4465
outputs/v2/zero_run_microstructure_v1/mechanism_decisions.csv,1458,12389d440beebb2bf22bca05e43d1f1540bcd491260be8330ce20d7ed9d08740
outputs/v2/zero_run_microstructure_v1/run_summary.json,238,7a4732671aafaad0fd69f2861a914b77cfeb840ea8c82a87cbc5cdd55d65ffe1
research_protocols/zero_run_mechanical_null_audit_v1.md,7221,6b9fe460f399976bde5908e766f3e727ad317b8bdaf8787beb6b18646d25a869
research_protocols/zero_run_mechanical_null_audit_v1.seal.json,497,22a852bc510a606d2fce32e80a4cb4c2bf50e3e054cd21577d0945b3a918fa48
research_protocols/zero_run_microstructure_v1.md,7537,8e3547048060663c2e8b414c90fb41a64dceb6096a36082af624f7085341ed07
scripts/run_zero_run_mechanical_null_audit.py,7774,8ba9d86c00fa425902c2ae9646d1613ddba02e8a320a4c4c9d5a094934da9cb4
scripts/verify_final_research_completion.py,13064,db0fdc8932be43d3fdf96e3f44ef20d151c4574f90b905e0236c43014d6cbfd5
src/final_research_reporting.py,34728,6ed115d18c87891ec1764568a6cc97cfb23445a18252f371c7ff3dd293c35167
src/zero_run_mechanical_null.py,29866,2dd5373d656033bc6edf05e71bbfe8b535d84fa2f34e790269d3533be497749c
tests/test_final_research_completion.py,1602,1a8ee972af3868882eb05471a06d80d1aeca94328ca219d81f9a364bf8ed7af6
tests/test_zero_run_mechanical_null.py,7435,407579aa5b6790719eea0bb9dcdeaf605a4419ad6d72be3ddbd2aff597fe52e2
